Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\DELL\Desktop\AI_Blogapp\AI_blog\templates with glob **/*.
Watching dir C:\Users\DELL\Desktop\AI_Blogapp\AI_blog with glob **/*.
Watching dir C:\Users\DELL\Desktop\AI_Blogapp\AI_blog\locale with glob **/*.mo.
Watching dir C:\Users\DELL\Desktop\AI_Blogapp\AI_blog\blog_generator\locale with glob **/*.mo.
(0.000) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File C:\Users\DELL\Desktop\AI_Blogapp\AI_blog\venv\Lib\site-packages\django\conf\locale\he\formats.py first seen with mtime 1721627395.2747111
File C:\Users\DELL\Desktop\AI_Blogapp\AI_blog\venv\Lib\site-packages\django\conf\locale\he\LC_MESSAGES first seen with mtime 1721627395.2787097
File C:\Users\DELL\Desktop\AI_Blogapp\AI_blog\venv\Lib\site-packages\django\conf\locale\he\__init__.py first seen with mtime 1721627395.2717118
File C:\Users\DELL\Desktop\AI_Blogapp\AI_blog\venv\Lib\site-packages\django\conf\locale\he\__pycache__ first seen with mtime 1721627423.4877098
File C:\Users\DELL\Desktop\AI_Blogapp\AI_blog\venv\Lib\site-packages\django\conf\locale\he\LC_MESSAGES\django.mo first seen with mtime 1721627395.2767096
File C:\Users\DELL\Desktop\AI_Blogapp\AI_blog\venv\Lib\site-packages\django\conf\locale\he\LC_MESSAGES\django.po first seen with mtime 1721627395.278832
File C:\Users\DELL\Desktop\AI_Blogapp\AI_blog\venv\Lib\site-packages\django\conf\locale\he\__pycache__\formats.cpython-310.pyc first seen with mtime 1721627423.4867113
File C:\Users\DELL\Desktop\AI_Blogapp\AI_blog\venv\Lib\site-packages\django\conf\locale\he\__pycache__\__init__.cpython-310.pyc first seen with mtime 1721627423.3467104
File C:\Users\DELL\Desktop\AI_Blogapp\AI_blog\venv\Lib\site-packages\django\conf\locale\hi\formats.py first seen with mtime 1721627395.2847137
File C:\Users\DELL\Desktop\AI_Blogapp\AI_blog\venv\Lib\site-packages\django\conf\locale\hi\LC_MESSAGES first seen with mtime 1721627395.2897108
File C:\Users\DELL\Desktop\AI_Blogapp\AI_blog\venv\Lib\site-packages\django\conf\locale\hi\__init__.py first seen with mtime 1721627395.2837207
File C:\Users\DELL\Desktop\AI_Blogapp\AI_blog\venv\Lib\site-packages\django\conf\locale\hi\__pycache__ first seen with mtime 1721627423.51071
File C:\Users\DELL\Desktop\AI_Blogapp\AI_blog\venv\Lib\site-packages\django\conf\locale\hi\LC_MESSAGES\django.mo first seen with mtime 1721627395.2877104
File C:\Users\DELL\Desktop\AI_Blogapp\AI_blog\venv\Lib\site-packages\django\conf\locale\hi\LC_MESSAGES\django.po first seen with mtime 1721627395.2897108
File C:\Users\DELL\Desktop\AI_Blogapp\AI_blog\venv\Lib\site-packages\django\conf\locale\hi\__pycache__\formats.cpython-310.pyc first seen with mtime 1721627423.51071
File C:\Users\DELL\Desktop\AI_Blogapp\AI_blog\venv\Lib\site-packages\django\conf\locale\hi\__pycache__\__init__.cpython-310.pyc first seen with mtime 1721627423.4957087
File C:\Users\DELL\Desktop\AI_Blogapp\AI_blog\venv\Lib\site-packages\django\conf\locale\hr\formats.py first seen with mtime 1721627395.2947116
File C:\Users\DELL\Desktop\AI_Blogapp\AI_blog\venv\Lib\site-packages\django\conf\locale\hr\LC_MESSAGES first seen with mtime 1721627395.347711
File C:\Users\DELL\Desktop\AI_Blogapp\AI_blog\venv\Lib\site-packages\django\conf\locale\hr\__init__.py first seen with mtime 1721627395.2927132
File C:\Users\DELL\Desktop\AI_Blogapp\AI_blog\venv\Lib\site-packages\django\conf\locale\hr\__pycache__ first seen with mtime 1721627423.6397164
File C:\Users\DELL\Desktop\AI_Blogapp\AI_blog\venv\Lib\site-packages\django\conf\locale\hr\LC_MESSAGES\django.mo first seen with mtime 1721627395.346787
File C:\Users\DELL\Desktop\AI_Blogapp\AI_blog\venv\Lib\site-packages\django\conf\locale\hr\LC_MESSAGES\django.po first seen with mtime 1721627395.3484077
File C:\Users\DELL\Desktop\AI_Blogapp\AI_blog\venv\Lib\site-packages\django\conf\locale\hr\__pycache__\formats.cpython-310.pyc first seen with mtime 1721627423.6397164
File C:\Users\DELL\Desktop\AI_Blogapp\AI_blog\venv\Lib\site-packages\django\conf\locale\hr\__pycache__\__init__.cpython-310.pyc first seen with mtime 1721627423.5137115
File C:\Users\DELL\Desktop\AI_Blogapp\AI_blog\venv\Lib\site-packages\django\conf\locale\hsb\LC_MESSAGES first seen with mtime 1721627395.351712
File C:\Users\DELL\Desktop\AI_Blogapp\AI_blog\venv\Lib\site-packages\django\conf\locale\hsb\LC_MESSAGES\django.mo first seen with mtime 1721627395.350713
File C:\Users\DELL\Desktop\AI_Blogapp\AI_blog\venv\Lib\site-packages\django\conf\locale\hsb\LC_MESSAGES\django.po first seen with mtime 1721627395.3527117
File C:\Users\DELL\Desktop\AI_Blogapp\AI_blog\venv\Lib\site-packages\django\conf\locale\hu\formats.py first seen with mtime 1721627395.3577132
File C:\Users\DELL\Desktop\AI_Blogapp\AI_blog\venv\Lib\site-packages\django\conf\locale\hu\LC_MESSAGES first seen with mtime 1721627395.360724
File C:\Users\DELL\Desktop\AI_Blogapp\AI_blog\venv\Lib\site-packages\django\conf\locale\hu\__init__.py first seen with mtime 1721627395.355711
File C:\Users\DELL\Desktop\AI_Blogapp\AI_blog\venv\Lib\site-packages\django\conf\locale\hu\__pycache__ first seen with mtime 1721627423.9157174
File C:\Users\DELL\Desktop\AI_Blogapp\AI_blog\venv\Lib\site-packages\django\conf\locale\hu\LC_MESSAGES\django.mo first seen with mtime 1721627395.3597136
File C:\Users\DELL\Desktop\AI_Blogapp\AI_blog\venv\Lib\site-packages\django\conf\locale\hu\LC_MESSAGES\django.po first seen with mtime 1721627395.361712
File C:\Users\DELL\Desktop\AI_Blogapp\AI_blog\venv\Lib\site-packages\django\conf\locale\hu\__pycache__\formats.cpython-310.pyc first seen with mtime 1721627423.9147182
File C:\Users\DELL\Desktop\AI_Blogapp\AI_blog\venv\Lib\site-packages\django\conf\locale\hu\__pycache__\__init__.cpython-310.pyc first seen with mtime 1721627423.7557132
File C:\Users\DELL\Desktop\AI_Blogapp\AI_blog\venv\Lib\site-packages\django\conf\locale\hy\LC_MESSAGES first seen with mtime 1721627395.3657124
File C:\Users\DELL\Desktop\AI_Blogapp\AI_blog\venv\Lib\site-packages\django\conf\locale\hy\LC_MESSAGES\django.mo first seen with mtime 1721627395.3637114
File C:\Users\DELL\Desktop\AI_Blogapp\AI_blog\venv\Lib\site-packages\django\conf\locale\hy\LC_MESSAGES\django.po first seen with mtime 1721627395.3657124
File C:\Users\DELL\Desktop\AI_Blogapp\AI_blog\venv\Lib\site-packages\django\conf\locale\ia\LC_MESSAGES first seen with mtime 1721627395.369711
File C:\Users\DELL\Desktop\AI_Blogapp\AI_blog\venv\Lib\site-packages\django\conf\locale\ia\LC_MESSAGES\django.mo first seen with mtime 1721627395.3677118
File C:\Users\DELL\Desktop\AI_Blogapp\AI_blog\venv\Lib\site-packages\django\conf\locale\ia\LC_MESSAGES\django.po first seen with mtime 1721627395.369711
File C:\Users\DELL\Desktop\AI_Blogapp\AI_blog\venv\Lib\site-packages\django\conf\locale\id\formats.py first seen with mtime 1721627395.3737125
File C:\Users\DELL\Desktop\AI_Blogapp\AI_blog\venv\Lib\site-packages\django\conf\locale\id\LC_MESSAGES first seen with mtime 1721627395.376711
File C:\Users\DELL\Desktop\AI_Blogapp\AI_blog\venv\Lib\site-packages\django\conf\locale\id\__init__.py first seen with mtime 1721627395.37171
File C:\Users\DELL\Desktop\AI_Blogapp\AI_blog\venv\Lib\site-packages\django\conf\locale\id\__pycache__ first seen with mtime 1721627424.049709
File C:\Users\DELL\Desktop\AI_Blogapp\AI_blog\venv\Lib\site-packages\django\conf\locale\id\LC_MESSAGES\django.mo first seen with mtime 1721627395.3757133
File C:\Users\DELL\Desktop\AI_Blogapp\AI_blog\venv\Lib\site-packages\django\conf\locale\id\LC_MESSAGES\django.po first seen with mtime 1721627395.3777125
File C:\Users\DELL\Desktop\AI_Blogapp\AI_blog\venv\Lib\site-packages\django\conf\locale\id\__pycache__\formats.cpython-310.pyc first seen with mtime 1721627423.9967122
File C:\Users\DELL\Desktop\AI_Blogapp\AI_blog\venv\Lib\site-packages\django\conf\locale\id\__pycache__\__init__.cpython-310.pyc first seen with mtime 1721627423.9187117
File C:\Users\DELL\Desktop\AI_Blogapp\AI_blog\venv\Lib\site-packages\django\conf\locale\ig\formats.py first seen with mtime 1721627395.380712
File C:\Users\DELL\Desktop\AI_Blogapp\AI_blog\venv\Lib\site-packages\django\conf\locale\ig\LC_MESSAGES first seen with mtime 1721627395.3847125
File C:\Users\DELL\Desktop\AI_Blogapp\AI_blog\venv\Lib\site-packages\django\conf\locale\ig\__init__.py first seen with mtime 1721627395.3797119
File C:\Users\DELL\Desktop\AI_Blogapp\AI_blog\venv\Lib\site-packages\django\conf\locale\ig\__pycache__ first seen with mtime 1721627424.1069665
File C:\Users\DELL\Desktop\AI_Blogapp\AI_blog\venv\Lib\site-packages\django\conf\locale\ig\LC_MESSAGES\django.mo first seen with mtime 1721627395.3827534
File C:\Users\DELL\Desktop\AI_Blogapp\AI_blog\venv\Lib\site-packages\django\conf\locale\ig\LC_MESSAGES\django.po first seen with mtime 1721627395.3847125
File C:\Users\DELL\Desktop\AI_Blogapp\AI_blog\venv\Lib\site-packages\django\conf\locale\ig\__pycache__\formats.cpython-310.pyc first seen with mtime 1721627424.106712
File C:\Users\DELL\Desktop\AI_Blogapp\AI_blog\venv\Lib\site-packages\django\conf\locale\ig\__pycache__\__init__.cpython-310.pyc first seen with mtime 1721627424.0917633
File C:\Users\DELL\Desktop\AI_Blogapp\AI_blog\venv\Lib\site-packages\django\conf\locale\io\LC_MESSAGES first seen with mtime 1721627395.388711
File C:\Users\DELL\Desktop\AI_Blogapp\AI_blog\venv\Lib\site-packages\django\conf\locale\io\LC_MESSAGES\django.mo first seen with mtime 1721627395.3879604
File C:\Users\DELL\Desktop\AI_Blogapp\AI_blog\venv\Lib\site-packages\django\conf\locale\io\LC_MESSAGES\django.po first seen with mtime 1721627395.3900096
File C:\Users\DELL\Desktop\AI_Blogapp\AI_blog\venv\Lib\site-packages\django\conf\locale\is\formats.py first seen with mtime 1721627395.3927114
File C:\Users\DELL\Desktop\AI_Blogapp\AI_blog\venv\Lib\site-packages\django\conf\locale\is\LC_MESSAGES first seen with mtime 1721627395.3967094
File C:\Users\DELL\Desktop\AI_Blogapp\AI_blog\venv\Lib\site-packages\django\conf\locale\is\__init__.py first seen with mtime 1721627395.3907123
File C:\Users\DELL\Desktop\AI_Blogapp\AI_blog\venv\Lib\site-packages\django\conf\locale\is\__pycache__ first seen with mtime 1721627424.1253164
File C:\Users\DELL\Desktop\AI_Blogapp\AI_blog\venv\Lib\site-packages\django\conf\locale\is\LC_MESSAGES\django.mo first seen with mtime 1721627395.3947966
File C:\Users\DELL\Desktop\AI_Blogapp\AI_blog\venv\Lib\site-packages\django\conf\locale\is\LC_MESSAGES\django.po first seen with mtime 1721627395.396873
File C:\Users\DELL\Desktop\AI_Blogapp\AI_blog\venv\Lib\site-packages\django\conf\locale\is\__pycache__\formats.cpython-310.pyc first seen with mtime 1721627424.1247103
File C:\Users\DELL\Desktop\AI_Blogapp\AI_blog\venv\Lib\site-packages\django\conf\locale\is\__pycache__\__init__.cpython-310.pyc first seen with mtime 1721627424.110761
File C:\Users\DELL\Desktop\AI_Blogapp\AI_blog\venv\Lib\site-packages\django\conf\locale\it\formats.py first seen with mtime 1721627395.4007094
File C:\Users\DELL\Desktop\AI_Blogapp\AI_blog\venv\Lib\site-packages\django\conf\locale\it\LC_MESSAGES first seen with mtime 1721627395.402709
File C:\Users\DELL\Desktop\AI_Blogapp\AI_blog\venv\Lib\site-packages\django\conf\locale\it\__init__.py first seen with mtime 1721627395.3987148
File C:\Users\DELL\Desktop\AI_Blogapp\AI_blog\venv\Lib\site-packages\django\conf\locale\it\__pycache__ first seen with mtime 1721627424.31371
File C:\Users\DELL\Desktop\AI_Blogapp\AI_blog\venv\Lib\site-packages\django\conf\locale\it\LC_MESSAGES\django.mo first seen with mtime 1721627395.4020193
File C:\Users\DELL\Desktop\AI_Blogapp\AI_blog\venv\Lib\site-packages\django\conf\locale\it\LC_MESSAGES\django.po first seen with mtime 1721627395.40413
File C:\Users\DELL\Desktop\AI_Blogapp\AI_blog\venv\Lib\site-packages\django\conf\locale\it\__pycache__\formats.cpython-310.pyc first seen with mtime 1721627424.312981
File C:\Users\DELL\Desktop\AI_Blogapp\AI_blog\venv\Lib\site-packages\django\conf\locale\it\__pycache__\__init__.cpython-310.pyc first seen with mtime 1721627424.1807835
File C:\Users\DELL\Desktop\AI_Blogapp\AI_blog\venv\Lib\site-packages\django\conf\locale\ja\formats.py first seen with mtime 1721627395.4607227
File C:\Users\DELL\Desktop\AI_Blogapp\AI_blog\venv\Lib\site-packages\django\conf\locale\ja\LC_MESSAGES first seen with mtime 1721627395.4637108
File C:\Users\DELL\Desktop\AI_Blogapp\AI_blog\venv\Lib\site-packages\django\conf\locale\ja\__init__.py first seen with mtime 1721627395.458711
File C:\Users\DELL\Desktop\AI_Blogapp\AI_blog\venv\Lib\site-packages\django\conf\locale\ja\__pycache__ first seen with mtime 1721627424.4533823
File C:\Users\DELL\Desktop\AI_Blogapp\AI_blog\venv\Lib\site-packages\django\conf\locale\ja\LC_MESSAGES\django.mo first seen with mtime 1721627395.4627125
File C:\Users\DELL\Desktop\AI_Blogapp\AI_blog\venv\Lib\site-packages\django\conf\locale\ja\LC_MESSAGES\django.po first seen with mtime 1721627395.4647105
File C:\Users\DELL\Desktop\AI_Blogapp\AI_blog\venv\Lib\site-packages\django\conf\locale\ja\__pycache__\formats.cpython-310.pyc first seen with mtime 1721627424.45271
File C:\Users\DELL\Desktop\AI_Blogapp\AI_blog\venv\Lib\site-packages\django\conf\locale\ja\__pycache__\__init__.cpython-310.pyc first seen with mtime 1721627424.315718
File C:\Users\DELL\Desktop\AI_Blogapp\AI_blog\venv\Lib\site-packages\django\conf\locale\ka\formats.py first seen with mtime 1721627395.469812
File C:\Users\DELL\Desktop\AI_Blogapp\AI_blog\venv\Lib\site-packages\django\conf\locale\ka\LC_MESSAGES first seen with mtime 1721627395.4727097
File C:\Users\DELL\Desktop\AI_Blogapp\AI_blog\venv\Lib\site-packages\django\conf\locale\ka\__init__.py first seen with mtime 1721627395.4677997
File C:\Users\DELL\Desktop\AI_Blogapp\AI_blog\venv\Lib\site-packages\django\conf\locale\ka\__pycache__ first seen with mtime 1721627424.6207888
File C:\Users\DELL\Desktop\AI_Blogapp\AI_blog\venv\Lib\site-packages\django\conf\locale\ka\LC_MESSAGES\django.mo first seen with mtime 1721627395.4717078
File C:\Users\DELL\Desktop\AI_Blogapp\AI_blog\venv\Lib\site-packages\django\conf\locale\ka\LC_MESSAGES\django.po first seen with mtime 1721627395.4737084
File C:\Users\DELL\Desktop\AI_Blogapp\AI_blog\venv\Lib\site-packages\django\conf\locale\ka\__pycache__\formats.cpython-310.pyc first seen with mtime 1721627424.6207888
File C:\Users\DELL\Desktop\AI_Blogapp\AI_blog\venv\Lib\site-packages\django\conf\locale\ka\__pycache__\__init__.cpython-310.pyc first seen with mtime 1721627424.6054714
File C:\Users\DELL\Desktop\AI_Blogapp\AI_blog\venv\Lib\site-packages\django\conf\locale\kab\LC_MESSAGES first seen with mtime 1721627395.4767091
File C:\Users\DELL\Desktop\AI_Blogapp\AI_blog\venv\Lib\site-packages\django\conf\locale\kab\LC_MESSAGES\django.mo first seen with mtime 1721627395.4757094
File C:\Users\DELL\Desktop\AI_Blogapp\AI_blog\venv\Lib\site-packages\django\conf\locale\kab\LC_MESSAGES\django.po first seen with mtime 1721627395.4787085
File C:\Users\DELL\Desktop\AI_Blogapp\AI_blog\venv\Lib\site-packages\django\conf\locale\kk\LC_MESSAGES first seen with mtime 1721627395.4827096
File C:\Users\DELL\Desktop\AI_Blogapp\AI_blog\venv\Lib\site-packages\django\conf\locale\kk\LC_MESSAGES\django.mo first seen with mtime 1721627395.480709
File C:\Users\DELL\Desktop\AI_Blogapp\AI_blog\venv\Lib\site-packages\django\conf\locale\kk\LC_MESSAGES\django.po first seen with mtime 1721627395.482989
File C:\Users\DELL\Desktop\AI_Blogapp\AI_blog\venv\Lib\site-packages\django\conf\locale\km\formats.py first seen with mtime 1721627395.4857104
File C:\Users\DELL\Desktop\AI_Blogapp\AI_blog\venv\Lib\site-packages\django\conf\locale\km\LC_MESSAGES first seen with mtime 1721627395.4887173
File C:\Users\DELL\Desktop\AI_Blogapp\AI_blog\venv\Lib\site-packages\django\conf\locale\km\__init__.py first seen with mtime 1721627395.4847095
File C:\Users\DELL\Desktop\AI_Blogapp\AI_blog\venv\Lib\site-packages\django\conf\locale\km\__pycache__ first seen with mtime 1721627424.6909027
File C:\Users\DELL\Desktop\AI_Blogapp\AI_blog\venv\Lib\site-packages\django\conf\locale\km\LC_MESSAGES\django.mo first seen with mtime 1721627395.4877126
File C:\Users\DELL\Desktop\AI_Blogapp\AI_blog\venv\Lib\site-packages\django\conf\locale\km\LC_MESSAGES\django.po first seen with mtime 1721627395.4897153
File C:\Users\DELL\Desktop\AI_Blogapp\AI_blog\venv\Lib\site-packages\django\conf\locale\km\__pycache__\formats.cpython-310.pyc first seen with mtime 1721627424.6897094
File C:\Users\DELL\Desktop\AI_Blogapp\AI_blog\venv\Lib\site-packages\django\conf\locale\km\__pycache__\__init__.cpython-310.pyc first seen with mtime 1721627424.6247096
File C:\Users\DELL\Desktop\AI_Blogapp\AI_blog\venv\Lib\site-packages\django\conf\locale\kn\formats.py first seen with mtime 1721627395.4927104
File C:\Users\DELL\Desktop\AI_Blogapp\AI_blog\venv\Lib\site-packages\django\conf\locale\kn\LC_MESSAGES first seen with mtime 1721627395.5407097
File C:\Users\DELL\Desktop\AI_Blogapp\AI_blog\venv\Lib\site-packages\django\conf\locale\kn\__init__.py first seen with mtime 1721627395.4907103
File C:\Users\DELL\Desktop\AI_Blogapp\AI_blog\venv\Lib\site-packages\django\conf\locale\kn\__pycache__ first seen with mtime 1721627424.8978353
File C:\Users\DELL\Desktop\AI_Blogapp\AI_blog\venv\Lib\site-packages\django\conf\locale\kn\LC_MESSAGES\django.mo first seen with mtime 1721627395.5397098
File C:\Users\DELL\Desktop\AI_Blogapp\AI_blog\venv\Lib\site-packages\django\conf\locale\kn\LC_MESSAGES\django.po first seen with mtime 1721627395.541913
File C:\Users\DELL\Desktop\AI_Blogapp\AI_blog\venv\Lib\site-packages\django\conf\locale\kn\__pycache__\formats.cpython-310.pyc first seen with mtime 1721627424.8977115
File C:\Users\DELL\Desktop\AI_Blogapp\AI_blog\venv\Lib\site-packages\django\conf\locale\kn\__pycache__\__init__.cpython-310.pyc first seen with mtime 1721627424.6958168
File C:\Users\DELL\Desktop\AI_Blogapp\AI_blog\venv\Lib\site-packages\django\conf\locale\ko\formats.py first seen with mtime 1721627395.54471
File C:\Users\DELL\Desktop\AI_Blogapp\AI_blog\venv\Lib\site-packages\django\conf\locale\ko\LC_MESSAGES first seen with mtime 1721627395.5477114
File C:\Users\DELL\Desktop\AI_Blogapp\AI_blog\venv\Lib\site-packages\django\conf\locale\ko\__init__.py first seen with mtime 1721627395.542709
File C:\Users\DELL\Desktop\AI_Blogapp\AI_blog\venv\Lib\site-packages\django\conf\locale\ko\__pycache__ first seen with mtime 1721627425.36071
File C:\Users\DELL\Desktop\AI_Blogapp\AI_blog\venv\Lib\site-packages\django\conf\locale\ko\LC_MESSAGES\django.mo first seen with mtime 1721627395.5467112
File C:\Users\DELL\Desktop\AI_Blogapp\AI_blog\venv\Lib\site-packages\django\conf\locale\ko\LC_MESSAGES\django.po first seen with mtime 1721627395.5487156
File C:\Users\DELL\Desktop\AI_Blogapp\AI_blog\venv\Lib\site-packages\django\conf\locale\ko\__pycache__\formats.cpython-310.pyc first seen with mtime 1721627425.315891
File C:\Users\DELL\Desktop\AI_Blogapp\AI_blog\venv\Lib\site-packages\django\conf\locale\ko\__pycache__\__init__.cpython-310.pyc first seen with mtime 1721627424.9003928
File C:\Users\DELL\Desktop\AI_Blogapp\AI_blog\venv\Lib\site-packages\django\conf\locale\ky\formats.py first seen with mtime 1721627395.5507102
File C:\Users\DELL\Desktop\AI_Blogapp\AI_blog\venv\Lib\site-packages\django\conf\locale\ky\LC_MESSAGES first seen with mtime 1721627395.5537138
File C:\Users\DELL\Desktop\AI_Blogapp\AI_blog\venv\Lib\site-packages\django\conf\locale\ky\__init__.py first seen with mtime 1721627395.549711
File C:\Users\DELL\Desktop\AI_Blogapp\AI_blog\venv\Lib\site-packages\django\conf\locale\ky\__pycache__ first seen with mtime 1721627425.3887098
File C:\Users\DELL\Desktop\AI_Blogapp\AI_blog\venv\Lib\site-packages\django\conf\locale\ky\LC_MESSAGES\django.mo first seen with mtime 1721627395.5527103
File C:\Users\DELL\Desktop\AI_Blogapp\AI_blog\venv\Lib\site-packages\django\conf\locale\ky\LC_MESSAGES\django.po first seen with mtime 1721627395.5547657
File C:\Users\DELL\Desktop\AI_Blogapp\AI_blog\venv\Lib\site-packages\django\conf\locale\ky\__pycache__\formats.cpython-310.pyc first seen with mtime 1721627425.3887098
File C:\Users\DELL\Desktop\AI_Blogapp\AI_blog\venv\Lib\site-packages\django\conf\locale\ky\__pycache__\__init__.cpython-310.pyc first seen with mtime 1721627425.369714
